 Simulation start\(^_^)/
 CO2+HC@gas ::   4.224191326191104E-004
 SDS@water ::   8.605532785502395E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.354615668776048E-003
 SDS@water ::   2.821655235877680E-005
 FM ::   1.541024184823956E-002
 CO2+HC@gas ::   2.366490983949810E-003
 SDS@water ::   1.823409919717249E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368834549138659E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368453759992077E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.224018011594464E-004
 SDS@water ::   8.605465204018545E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.354487064581490E-003
 SDS@water ::   2.823033023228689E-005
 FM ::   1.540787773839689E-002
 CO2+HC@gas ::   2.366494929618443E-003
 SDS@water ::   1.823133227204856E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368835515470891E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368454027481422E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.221751702393469E-004
 SDS@water ::   8.605458232571219E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.354999948724827E-003
 SDS@water ::   2.823038162569946E-005
 FM ::   1.540334555317243E-002
 CO2+HC@gas ::   2.366505111562694E-003
 SDS@water ::   1.822604799337452E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368841289017478E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368455609461006E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.219706841122083E-004
 SDS@water ::   8.605487640720331E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355551126099116E-003
 SDS@water ::   2.822311824074982E-005
 FM ::   1.540040236415339E-002
 CO2+HC@gas ::   2.366512442726502E-003
 SDS@water ::   1.822262190888181E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846081394406E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456921431462E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.218980980700039E-004
 SDS@water ::   8.605519210822160E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355799559502468E-003
 SDS@water ::   2.821623373940702E-005
 FM ::   1.539991757397394E-002
 CO2+HC@gas ::   2.366513892199281E-003
 SDS@water ::   1.822205943876660E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847475796193E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457302420361E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.219384149682350E-004
 SDS@water ::   8.605533281491301E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355740728855069E-003
 SDS@water ::   2.821360377116379E-005
 FM ::   1.540106385468694E-002
 CO2+HC@gas ::   2.366511381306361E-003
 SDS@water ::   1.822339644817134E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846263324297E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456969821679E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220150769205826E-004
 SDS@water ::   8.605529724450572E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355552813396141E-003
 SDS@water ::   2.821478747590004E-005
 FM ::   1.540244255551061E-002
 CO2+HC@gas ::   2.366508242992779E-003
 SDS@water ::   1.822500363491932E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844382051668E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456454653414E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220658954534947E-004
 SDS@water ::   8.605518908880583E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355407014262439E-003
 SDS@water ::   2.821730146373756E-005
 FM ::   1.540312166092423E-002
 CO2+HC@gas ::   2.366506611410909E-003
 SDS@water ::   1.822579462347188E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368843244899909E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456143596917E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220730403789771E-004
 SDS@water ::   8.605510607871890E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355369547421275E-003
 SDS@water ::   2.821904166047451E-005
 FM ::   1.540302341408712E-002
 CO2+HC@gas ::   2.366506742545134E-003
 SDS@water ::   1.822567938250888E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368843173096789E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456124252834E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220527721408341E-004
 SDS@water ::   8.605508523360113E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355411686924379E-003
 SDS@water ::   2.821934620339823E-005
 FM ::   1.540257627411279E-002
 CO2+HC@gas ::   2.366507735112575E-003
 SDS@water ::   1.822515794667467E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368843711912039E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456271921804E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220298674099349E-004
 SDS@water ::   8.605510969709090E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355471312891434E-003
 SDS@water ::   2.821870850559946E-005
 FM ::   1.540220866358789E-002
 CO2+HC@gas ::   2.366508600288666E-003
 SDS@water ::   1.822472963291067E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844257450488E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456421260246E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220190437992423E-004
 SDS@water ::   8.605514386051202E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355505143306273E-003
 SDS@water ::   2.821794531442347E-005
 FM ::   1.540209830350929E-002
 CO2+HC@gas ::   2.366508887842728E-003
 SDS@water ::   1.822460126334107E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844484760052E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456483394652E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220210148662088E-004
 SDS@water ::   8.605516306245318E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355505345846899E-003
 SDS@water ::   2.821756473352417E-005
 FM ::   1.540218978407862E-002
 CO2+HC@gas ::   2.366508699271945E-003
 SDS@water ::   1.822470805592977E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844409276887E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456462645639E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220286276991889E-004
 SDS@water ::   8.605516299932903E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355487548475193E-003
 SDS@water ::   2.821761165808240E-005
 FM ::   1.540233527064544E-002
 CO2+HC@gas ::   2.366508368677980E-003
 SDS@water ::   1.822487765758323E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844217375792E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456410081181E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220347571505560E-004
 SDS@water ::   8.605515273361033E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355470661507410E-003
 SDS@water ::   2.821785821527328E-005
 FM ::   1.540242376862383E-002
 CO2+HC@gas ::   2.366508157134259E-003
 SDS@water ::   1.822498074404346E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844076484217E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456371528143E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220364889217450E-004
 SDS@water ::   8.605514308978446E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355464202618311E-003
 SDS@water ::   2.821806571544149E-005
 FM ::   1.540242976158188E-002
 CO2+HC@gas ::   2.366508133418607E-003
 SDS@water ::   1.822498765259617E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844045642325E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456363116992E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220348634185620E-004
 SDS@water ::   8.605513945390819E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355467089729453E-003
 SDS@water ::   2.821813028255503E-005
 FM ::   1.540238842386927E-002
 CO2+HC@gas ::   2.366508223534703E-003
 SDS@water ::   1.822493943358117E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844091484730E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456375687805E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220324103744923E-004
 SDS@water ::   8.605514115216587E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355473244766084E-003
 SDS@water ::   2.821808085682979E-005
 FM ::   1.540234629935264E-002
 CO2+HC@gas ::   2.366508321097581E-003
 SDS@water ::   1.822489034092229E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844151098588E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392010457E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220309616999915E-004
 SDS@water ::   8.605514468623842E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355477513128468E-003
 SDS@water ::   2.821799993534608E-005
 FM ::   1.540232854456118E-002
 CO2+HC@gas ::   2.366508365168205E-003
 SDS@water ::   1.822486967188654E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844182925332E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456400714804E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220308998695918E-004
 SDS@water ::   8.605514711541686E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355478265521697E-003
 SDS@water ::   2.821794991574814E-005
 FM ::   1.540233419470794E-002
 CO2+HC@gas ::   2.366508354857193E-003
 SDS@water ::   1.822487627803949E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844181243087E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456400244742E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220316116719787E-004
 SDS@water ::   8.605514752692557E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355476705854965E-003
 SDS@water ::   2.821794577389230E-005
 FM ::   1.540234896644381E-002
 CO2+HC@gas ::   2.366508321710226E-003
 SDS@water ::   1.822489350148709E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844162740379E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456395174999E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220323156268525E-004
 SDS@water ::   8.605514662359312E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474835434150E-003
 SDS@water ::   2.821796845853102E-005
 FM ::   1.540235989059157E-002
 CO2+HC@gas ::   2.366508295939418E-003
 SDS@water ::   1.822490622906475E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844146189489E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456390644906E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220326009318190E-004
 SDS@water ::   8.605514555319995E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355473901107274E-003
 SDS@water ::   2.821799204720603E-005
 FM ::   1.540236233607264E-002
 CO2+HC@gas ::   2.366508289262630E-003
 SDS@water ::   1.822490907127122E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844140420534E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456389068792E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220324957092565E-004
 SDS@water ::   8.605514502422249E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474014503493E-003
 SDS@water ::   2.821800222787179E-005
 FM ::   1.540235883494257E-002
 CO2+HC@gas ::   2.366508296667258E-003
 SDS@water ::   1.822490498556892E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844143779930E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456389991002E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220322448441203E-004
 SDS@water ::   8.605514509449701E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474618077662E-003
 SDS@water ::   2.821799928697392E-005
 FM ::   1.540235423463582E-002
 CO2+HC@gas ::   2.366508307197580E-003
 SDS@water ::   1.822489962333275E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844150013883E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456391698306E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220320642627311E-004
 SDS@water ::   8.605514544194701E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355475126848094E-003
 SDS@water ::   2.821799110246930E-005
 FM ::   1.540235175851000E-002
 CO2+HC@gas ::   2.366508313189309E-003
 SDS@water ::   1.822489673958994E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844154105358E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392817699E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220320273654013E-004
 SDS@water ::   8.605514573216668E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355475285669777E-003
 SDS@water ::   2.821798494944138E-005
 FM ::   1.540235186936797E-002
 CO2+HC@gas ::   2.366508313240599E-003
 SDS@water ::   1.822489687115809E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844154648950E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392965488E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220320885721084E-004
 SDS@water ::   8.605514582108729E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355475164954353E-003
 SDS@water ::   2.821798349909201E-005
 FM ::   1.540235329020860E-002
 CO2+HC@gas ::   2.366508310103896E-003
 SDS@water ::   1.822489852821736E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844152986524E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392509785E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220321658916078E-004
 SDS@water ::   8.605514575064653E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474966717395E-003
 SDS@water ::   2.821798540253093E-005
 FM ::   1.540235457087068E-002
 CO2+HC@gas ::   2.366508307119344E-003
 SDS@water ::   1.822490002058154E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844151130227E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392001585E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220322062520615E-004
 SDS@water ::   8.605514563696688E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474843989862E-003
 SDS@water ::   2.821798796806576E-005
 FM ::   1.540235502297180E-002
 CO2+HC@gas ::   2.366508305972913E-003
 SDS@water ::   1.822490054670319E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844150263816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456391764695E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220322032023785E-004
 SDS@water ::   8.605514556723473E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474833661265E-003
 SDS@water ::   2.821798937501898E-005
 FM ::   1.540235476843772E-002
 CO2+HC@gas ::   2.366508306478588E-003
 SDS@water ::   1.822490024941898E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844150433733E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456391811507E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220321788723622E-004
 SDS@water ::   8.605514556192104E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474889162864E-003
 SDS@water ::   2.821798933770726E-005
 FM ::   1.540235428814235E-002
 CO2+HC@gas ::   2.366508307564760E-003
 SDS@water ::   1.822489968947230E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844151054503E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456391981565E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220321575552054E-004
 SDS@water ::   8.605514559397950E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474946980159E-003
 SDS@water ::   2.821798855462254E-005
 FM ::   1.540235397062599E-002
 CO2+HC@gas ::   2.366508308319992E-003
 SDS@water ::   1.822489931958592E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844151549437E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392117013E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220321503907519E-004
 SDS@water ::   8.605514562702882E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474971986734E-003
 SDS@water ::   2.821798783616533E-005
 FM ::   1.540235392658531E-002
 CO2+HC@gas ::   2.366508308454635E-003
 SDS@water ::   1.822489926851150E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844151686072E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456392154311E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220321549678789E-004
 SDS@water ::   8.605514564114605E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355474964828410E-003
 SDS@water ::   2.821798757507660E-005
 FM ::   1.540235405384994E-002
 CO2+HC@gas ::   2.366508308180113E-003
 SDS@water ::   1.822489941698377E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844151551790E-003
